Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,"Age-standardized death rate per 100 000 standard population","Death rate per 100 000 population"
CSA,Central and South America,MEX,Mexico,2020,All,Age00,[0],205.00000000,1.06261663,,9.57617261,
CSA,Central and South America,MEX,Mexico,2020,All,Age01_04,[1-4],83.00000000,2.14470284,,0.94125556,
CSA,Central and South America,MEX,Mexico,2020,All,Age05_09,[5-9],92.00000000,4.08707241,,0.82065854,
CSA,Central and South America,MEX,Mexico,2020,All,Age10_14,[10-14],150.00000000,4.89396411,,1.34639383,
CSA,Central and South America,MEX,Mexico,2020,All,Age15_19,[15-19],412.00000000,4.40406200,,3.67542303,
CSA,Central and South America,MEX,Mexico,2020,All,Age20_24,[20-24],824.00000000,5.23440478,,7.53211799,
CSA,Central and South America,MEX,Mexico,2020,All,Age25_29,[25-29],1412.00000000,7.01510334,,13.07919070,
CSA,Central and South America,MEX,Mexico,2020,All,Age30_34,[30-34],1953.00000000,8.64809813,,19.94917404,
CSA,Central and South America,MEX,Mexico,2020,All,Age35_39,[35-39],2981.00000000,10.68918531,,32.79374189,
CSA,Central and South America,MEX,Mexico,2020,All,Age40_44,[40-44],4598.00000000,12.27672016,,53.89144776,
CSA,Central and South America,MEX,Mexico,2020,All,Age45_49,[45-49],7366.00000000,13.87951989,,91.89357910,
CSA,Central and South America,MEX,Mexico,2020,All,Age50_54,[50-54],10303.00000000,15.32887983,,148.78152365,
CSA,Central and South America,MEX,Mexico,2020,All,Age55_59,[55-59],13994.00000000,16.37702021,,239.90863105,
CSA,Central and South America,MEX,Mexico,2020,All,Age60_64,[60-64],18832.00000000,18.41472239,,403.30188427,
CSA,Central and South America,MEX,Mexico,2020,All,Age65_69,[65-69],22367.00000000,20.54902753,,622.08333252,
CSA,Central and South America,MEX,Mexico,2020,All,Age70_74,[70-74],26789.00000000,24.16863644,,1086.02234230,
CSA,Central and South America,MEX,Mexico,2020,All,Age75_79,[75-79],31269.00000000,28.70848980,,1815.84733150,
CSA,Central and South America,MEX,Mexico,2020,All,Age80_84,[80-84],36188.00000000,34.76706986,,3418.78080990,
CSA,Central and South America,MEX,Mexico,2020,All,Age85_over,[85+],74977.00000000,45.86646928,,7654.52592720,
CSA,Central and South America,MEX,Mexico,2020,All,Age_unknown,[Unknown],308.00000000,7.38786280,,,
CSA,Central and South America,MEX,Mexico,2020,Male,Age00,[0],125.00000000,1.15537480,,11.40623346,
CSA,Central and South America,MEX,Mexico,2020,Male,Age01_04,[1-4],44.00000000,2.00913242,,0.97585015,
CSA,Central and South America,MEX,Mexico,2020,Male,Age05_09,[5-9],53.00000000,4.03963415,,0.92468106,
CSA,Central and South America,MEX,Mexico,2020,Male,Age10_14,[10-14],84.00000000,4.68750000,,1.47554236,
CSA,Central and South America,MEX,Mexico,2020,Male,Age15_19,[15-19],264.00000000,3.90705935,,4.63563472,
CSA,Central and South America,MEX,Mexico,2020,Male,Age20_24,[20-24],564.00000000,4.67894475,,10.24493198,
CSA,Central and South America,MEX,Mexico,2020,Male,Age25_29,[25-29],1007.00000000,6.54533637,,18.70311452,
CSA,Central and South America,MEX,Mexico,2020,Male,Age30_34,[30-34],1358.00000000,8.07468189,,28.59903479,
CSA,Central and South America,MEX,Mexico,2020,Male,Age35_39,[35-39],2104.00000000,10.42151667,,48.43697519,
CSA,Central and South America,MEX,Mexico,2020,Male,Age40_44,[40-44],3202.00000000,12.33151044,,79.45926013,
CSA,Central and South America,MEX,Mexico,2020,Male,Age45_49,[45-49],5054.00000000,14.24504637,,133.60583213,
CSA,Central and South America,MEX,Mexico,2020,Male,Age50_54,[50-54],6947.00000000,15.94628716,,214.67569662,
CSA,Central and South America,MEX,Mexico,2020,Male,Age55_59,[55-59],9158.00000000,17.20361430,,333.92999284,
CSA,Central and South America,MEX,Mexico,2020,Male,Age60_64,[60-64],12076.00000000,19.46705786,,556.68471113,
CSA,Central and South America,MEX,Mexico,2020,Male,Age65_69,[65-69],13744.00000000,21.41110124,,829.34971114,
CSA,Central and South America,MEX,Mexico,2020,Male,Age70_74,[70-74],15779.00000000,24.66008189,,1401.34335000,
CSA,Central and South America,MEX,Mexico,2020,Male,Age75_79,[75-79],17331.00000000,28.52698632,,2237.76530770,
CSA,Central and South America,MEX,Mexico,2020,Male,Age80_84,[80-84],18489.00000000,33.74952084,,4054.01849730,
CSA,Central and South America,MEX,Mexico,2020,Male,Age85_over,[85+],32436.00000000,43.24454044,,8282.47646970,
CSA,Central and South America,MEX,Mexico,2020,Male,Age_unknown,[Unknown],255.00000000,7.42574257,,,
CSA,Central and South America,MEX,Mexico,2020,Female,Age00,[0],80.00000000,0.95294818,,7.65668203,
CSA,Central and South America,MEX,Mexico,2020,Female,Age01_04,[1-4],39.00000000,2.32281120,,0.90505676,
CSA,Central and South America,MEX,Mexico,2020,Female,Age05_09,[5-9],39.00000000,4.15335463,,0.71183406,
CSA,Central and South America,MEX,Mexico,2020,Female,Age10_14,[10-14],66.00000000,5.18460330,,1.21144307,
CSA,Central and South America,MEX,Mexico,2020,Female,Age15_19,[15-19],148.00000000,5.70107858,,2.68379460,
CSA,Central and South America,MEX,Mexico,2020,Female,Age20_24,[20-24],260.00000000,7.06137968,,4.78410969,
CSA,Central and South America,MEX,Mexico,2020,Female,Age25_29,[25-29],405.00000000,8.54250158,,7.48386257,
CSA,Central and South America,MEX,Mexico,2020,Female,Age30_34,[30-34],595.00000000,10.32806804,,11.80211796,
CSA,Central and South America,MEX,Mexico,2020,Female,Age35_39,[35-39],877.00000000,11.39553015,,18.47731346,
CSA,Central and South America,MEX,Mexico,2020,Female,Age40_44,[40-44],1394.00000000,12.13757074,,30.96246168,
CSA,Central and South America,MEX,Mexico,2020,Female,Age45_49,[45-49],2312.00000000,13.14682134,,54.61815132,
CSA,Central and South America,MEX,Mexico,2020,Female,Age50_54,[50-54],3355.00000000,14.19024658,,90.94918692,
CSA,Central and South America,MEX,Mexico,2020,Female,Age55_59,[55-59],4836.00000000,15.01536933,,156.47634428,
CSA,Central and South America,MEX,Mexico,2020,Female,Age60_64,[60-64],6756.00000000,16.80722442,,270.22021988,
CSA,Central and South America,MEX,Mexico,2020,Female,Age65_69,[65-69],8623.00000000,19.30983518,,444.87506301,
CSA,Central and South America,MEX,Mexico,2020,Female,Age70_74,[70-74],11010.00000000,23.49752433,,821.20299899,
CSA,Central and South America,MEX,Mexico,2020,Female,Age75_79,[75-79],13938.00000000,28.93862636,,1470.98555400,
CSA,Central and South America,MEX,Mexico,2020,Female,Age80_84,[80-84],17699.00000000,35.89915216,,2937.89568390,
CSA,Central and South America,MEX,Mexico,2020,Female,Age85_over,[85+],42540.00000000,48.10149483,,7236.01063460,
CSA,Central and South America,MEX,Mexico,2020,Female,Age_unknown,[Unknown],41.00000000,10.19900498,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age00,[0],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age01_04,[1-4],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age05_09,[5-9],0.00000000,,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age10_14,[10-14],0.00000000,,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age15_19,[15-19],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age20_24,[20-24],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age25_29,[25-29],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age30_34,[30-34],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age35_39,[35-39],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age40_44,[40-44],2.00000000,100.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age45_49,[45-49],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age50_54,[50-54],1.00000000,20.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age55_59,[55-59],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age60_64,[60-64],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age65_69,[65-69],0.00000000,,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age70_74,[70-74],0.00000000,,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age75_79,[75-79],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age80_84,[80-84],0.00000000,0.00000000,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age85_over,[85+],1.00000000,4.16666667,,,
CSA,Central and South America,MEX,Mexico,2020,Unknown,Age_unknown,[Unknown],12.00000000,3.60360360,,,
